
 0.   0   0   0  c3  d4  18   0   0  f5  c5  d5  e5  c3  8c   0   0 
 5e0.  d6   c  32  79  20  3a  7b  20  47  3a  7e  20  80  32  7b  20 
 5f0.  cd  6c   6  3a  7b  20  fe  15  da  12   6  3a  61  20  a7  c8 
 600.  3a  7b  20  fe  1e  da  12   6  fe  27   0  d2  12   6  97  32 
 610.  15  20  3a  73  20  f6   1  32  73  20  c9  3a  1b  20  c6   8 
 620.  67  cd  6f  15  79  fe   c  da  a5   5   e   b  c3  a5   5   d 
 630.  3a  67  20  67  69  16   5  7e  a7  37  c0  7d  c6   b  6f  15 
 640.  c2  37   6  c9  21  78  20  35  7e  fe   3  c2  67   6  cd  75 
 650.   6  21  dc  1c  22  79  20  21  7c  20  35  35  2b  35  35  3e 
 660.   6  32  7d  20  c3  6c   6  a7  c0  c3  75   6  21  79  20  cd 
 670.  3b  1a  c3  91  14  21  79  20  cd  3b  1a  c3  52  14  22  48 
 680.  20  c9  e1  3a  80  20  fe   2  c0  21  83  20  7e  a7  ca   f 
 690.   5  3a  56  20  a7  c2   f   5  23  7e  a7  c2  ab   6  3a  82 
 6a0.  20  fe   8  da   f   5  36   1  cd  3c   7  11  8a  20  cd   6 
 6b0.  1a  d0  21  85  20  7e  a7  c2  d6   6  21  8a  20  7e  23  23 
 6c0.  86  32  8a  20  cd  3c   7  21  8a  20  7e  fe  28  da  f9   6 
 6d0.  fe  e1  d2  f9   6  c9   6  fe  cd  dc  19  23  35  7e  fe  1f 
 6e0.  ca  4b   7  fe  18  ca   c   7  a7  c0   6  ef  21  98  20  7e 
 6f0.  a0  77  e6  20  d3   5   0   0   0  cd  42   7  cd  cb  14  21 
 700.  83  20   6   a  cd  5f   7   6  fe  c3  dc  19  3e   1  32  f1 
 710.  20  2a  8d  20  46   e   4  21  50  1d  11  4c  1d  1a  b8  ca 
 720.  28   7  23  13   d  c2  1d   7  7e  32  87  20  26   0  68  29 
 730.  29  29  29  22  f2  20  cd  42   7  c3  f1   8  cd  42   7  c3 
 740.  39  14  21  87  20  cd  3b  1a  c3  47  1a   6  10  21  98  20 
 750.  7e  b0  77  cd  70  17  21  7c  1d  22  87  20  c3  3c   7  11 
 760.  83  1b  c3  32  1a  3e   1  32  93  20  31   0  24  fb  cd  79 
 770.  19  cd  d6   9  21  13  30  11  f3  1f   e   4  cd  f3   8  3a 
 780.  eb  20  3d  21  10  28   e  14  c2  57   8  11  cf  1a  cd  f3 
 790.   8  db   1  e6   4  ca  7f   7   6  99  af  32  ce  20  3a  eb 
 7a0.  20  80  27  32  eb  20  cd  47  19  21   0   0  22  f8  20  22 
 7b0.  fc  20  cd  25  19  cd  2b  19  cd  d7  19  21   1   1  7c  32 
 7c0.  ef  20  22  e7  20  22  e5  20  cd  56  19  cd  ef   1  cd  f5 
 7d0.   1  cd  d1   8  32  ff  21  32  ff  22  cd  d7   0  af  32  fe 
 7e0.  21  32  fe  22  cd  c0   1  cd   4  19  21  78  38  22  fc  21 
 7f0.  22  fc  22  cd  e4   1  cd  7f  1a  cd  8d   8  cd  d6   9   0 
 800.  af  32  c1  20  cd  cf   1  3a  67  20   f  da  72   8  cd  13 
 810.   2  cd  cf   1  cd  b1   0  cd  d1  19   6  20  cd  fa  18  cd 
 820.  18  16  cd   a  19  cd  f3  15  cd  88   9  3a  82  20  a7  ca 
 830.  ef   9  cd   e  17  cd  35   9  cd  d8   8  cd  2c  17  cd  59 
 840.   a  ca  49   8   6   4  cd  fa  18  cd  75  17  d3   6  cd   4 
 850.  18  c3  1f   8   0   0   0  11  ba  1a  cd  f3   8   6  98  db 
 860.   1   f   f  da  6d   8   f  da  98   7  c3  7f   7  3e   1  c3 
 870.  9b   7  cd  1a   2  c3  14   8  3a   8  20  47  2a   9  20  eb 
 880.  c3  86   8   0   0   0  3a  67  20  67  2e  fc  c9  21  11  2b 
 890.  11  70  1b   e   e  cd  f3   8  3a  67  20   f  3e  1c  21  11 
 8a0.  37  d4  ff   8  3e  b0  32  c0  20  3a  c0  20  a7  c8  e6   4 
 8b0.  c2  bc   8  cd  ca   9  cd  31  19  c3  a9   8   6  20  21  1c 
 8c0.  27  3a  67  20   f  da  cb   8  21  1c  39  cd  cb  14  c3  a9 
 8d0.   8  db   2  e6   3  c6   3  c9  3a  82  20  fe   9  d0  3e  fb 
 8e0.  32  7e  20  c9  3a  ce  20  a7  c0  21  1c  39   6  20  c3  cb 
 8f0.  14   e   3  1a  d5  cd  ff   8  d1  13   d  c2  f3   8  c9  11 
 900.   0  1e  e5  26   0  6f  29  29  29  19  eb  e1   6   8  d3   6 
 910.  c3  39  14  3a   9  20  fe  78  d0  2a  91  20  7d  b4  c2  29 
 920.   9  21   0   6  3e   1  32  83  20  2b  22  91  20  c9  cd  11 
 930.  16  2e  ff  7e  c9  cd  10  19  2b  2b  7e  a7  c8   6  15  db 
 940.   2  e6   8  ca  48   9   6  10  cd  ca   9  23  7e  b8  d8  cd 
 950.  2e   9  34  7e  f5  21   1  25  24  24  3d  c2  58   9   6  10 
 960.  11  60  1c  cd  39  14  f1  3c  cd  8b  1a  cd  10  19  2b  2b 
 970.  36   0  3e  ff  32  99  20   6  10  c3  fa  18  21  a0  1d  fe 
 980.   2  d8  23  fe   4  d8  23  c9  cd  ca   9  3a  f1  20  a7  c8 
 990.  af  32  f1  20  e5  2a  f2  20  eb  e1  7e  83  27  77  5f  23 
 9a0.  7e  8a  27  77  57  23  7e  23  66  6f  c3  ad   9  7a  cd  b2 
 9b0.   9  7b  d5  f5   f   f   f   f  e6   f  cd  c5   9  f1  e6   f 
 9c0.  cd  c5   9  d1  c9  c6  1a  c3  ff   8  3a  67  20   f  21  f8 
 9d0.  20  d8  21  fc  20  c9  21   2  24  36   0  23  7d  e6  1f  fe 
 9e0.  1c  da  e8   9  11   6   0  19  7c  fe  40  da  d9   9  c9  cd 
 9f0.  3c   a  af  32  e9  20  cd  d6   9  3a  67  20  f5  cd  e4   1 
 a00.  f1  32  67  20  3a  67  20  67  e5  2e  fe  7e  e6   7  3c  77 
 a10.  21  a2  1d  23  3d  c2  13   a  7e  e1  2e  fc  77  23  36  38 
 a20.  7c   f  da  33   a  3e  21  32  98  20  cd  f5   1  cd   4  19 
 a30.  c3   4   8  cd  ef   1  cd  c0   1  c3   4   8  cd  59   a  c2 
 a40.  52   a  3e  30  32  c0  20  3a  c0  20  a7  c8  cd  59   a  ca 
 a50.  47   a  cd  59   a  c2  52   a  c9  3a  15  20  fe  ff  c9  3a 
 a60.  ef  20  a7  ca  7c   a  48   6   8  cd  fa  18  41  78  cd  7c 
 a70.   9  7e  21  f3  20  36   0  2b  77  2b  36   1  21  62  20  c9 
 a80.  3e   2  32  c1  20  d3   6  3a  cb  20  a7  ca  85   a  af  32 
 a90.  c1  20  c9  d5  1a  cd  ff   8  d1  3e   7  32  c0  20  3a  c0 
 aa0.  20  3d  c2  9e   a  13   d  c2  93   a  c9  21  50  20  c3  4b 
 ab0.   2  3e  40  c3  d7   a  3e  80  c3  d7   a  e1  c3  72   0  3a 
 ac0.  c1  20   f  da  bb   a   f  da  68  18   f  da  ab   a  c9  21 
 ad0.  14  2b   e   f  c3  93   a  32  c0  20  3a  c0  20  a7  c2  da 
 ae0.   a  c9  21  c2  20   6   c  c3  32  1a  af  d3   3  d3   5  cd 
 af0.  82  19  fb  cd  b1   a  3a  ec  20  a7  21  17  30   e   4  c2 
 b00.  e8   b  11  fa  1c  cd  93   a  11  af  1d  cd  cf   a  cd  b1 
 b10.   a  cd  15  18  cd  b6   a  3a  ec  20  a7  c2  4a   b  11  95 
 b20.  1a  cd  e2   a  cd  80   a  11  b0  1b  cd  e2   a  cd  80   a 
 b30.  cd  b1   a  11  c9  1f  cd  e2   a  cd  80   a  cd  b1   a  21 
 b40.  b7  33   6   a  cd  cb  14  cd  b6   a  cd  d6   9  3a  ff  21 
 b50.  a7  c2  5d   b  cd  d1   8  32  ff  21  cd  7f  1a  cd  e4   1 
 b60.  cd  c0   1  cd  ef   1  cd  1a   2  3e   1  32  c1  20  cd  cf 
 b70.   1  cd  18  16  cd  f1   b  d3   6  cd  59   a  ca  71   b  af 
 b80.  32  25  20  cd  59   a  c2  83   b  af  32  c1  20  cd  b1   a 
 b90.  cd  88  19   e   c  21  11  2c  11  90  1f  cd  f3   8  3a  ec 
 ba0.  20  fe   0  c2  ae   b  21  11  33  3e   2  cd  ff   8   1  9c 
 bb0.  1f  cd  56  18  cd  4c  18  db   2   7  da  c3   b   1  a0  1f 
 bc0.  cd  3a  18  cd  b6   a  3a  ec  20  fe   0  c2  da   b  11  d5 
 bd0.  1f  cd  e2   a  cd  80   a  cd  9e  18  21  ec  20  7e  3c  e6 
 be0.   1  77  cd  d6   9  c3  df  18  11  ab  1d  cd  93   a  c3   b 
 bf0.   b  cd   a  19  c3  9a  19  13   0   8  13   e  26   2   e   f 
 c00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 c90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ca0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ce0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 cf0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 d90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 da0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 db0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 dc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 dd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 de0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 df0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 e90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ea0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 eb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ec0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ed0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ee0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ef0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f00.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f10.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f20.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f30.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f40.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f50.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f60.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f70.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f80.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 f90.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 fa0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 fb0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 fc0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 fd0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 fe0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 ff0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1000.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1010.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1020.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1030.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1040.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1050.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1060.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1070.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1080.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1090.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 10f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1100.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1110.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1120.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1130.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1140.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1150.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1160.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1170.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1180.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1190.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 11f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1200.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1210.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1220.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1230.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1240.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1250.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1260.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1270.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1280.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1290.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 12f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1300.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1310.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1320.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1330.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1340.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1350.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1360.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1370.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1380.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1390.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13a0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13b0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13c0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13d0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13e0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 13f0.   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
 1400.   0  cd  74  14   0  c5  e5  1a  d3   4  db   3  b6  77  23  13 
 1410.  af  d3   4  db   3  b6  77  e1   1  20   0   9  c1   5  c2   5 
 1420.  14  c9   0   0  cd  74  14  c5  e5  af  77  23  77  23  e1   1 
 1430.  20   0   9  c1   5  c2  27  14  c9  c5  1a  77  13   1  20   0 
 1440.   9  c1   5  c2  39  14  c9   0   0   0   0   0   0   0   0   0 
 1450.   0   0  cd  74  14  c5  e5  1a  d3   4  db   3  2f  a6  77  23 
 1460.  13  af  d3   4  db   3  2f  a6  77  e1   1  20   0   9  c1   5 
 1470.  c2  55  14  c9  7d  e6   7  d3   2  c3  47  1a  c5  e5  7e  12 
 1480.  13  23   d  c2  7e  14  e1   1  20   0   9  c1   5  c2  7c  14 
 1490.  c9  cd  74  14  af  32  61  20  c5  e5  1a  d3   4  db   3  f5 
